truth_scenario,effective_audit_sample_size,pairwise_candidate_correlation,candidate_count,n_replicates,noise_sd,mean_observed_oracle_optimism,optimism_ci95_low,optimism_ci95_high,mean_audit_to_independent_attenuation,mean_observed_gain_vs_first,mean_true_realized_gain_vs_first,true_best_selection_rate
weak_gradient,100,0.5,4,30000,0.1,0.05132415839214083,-0.12739863740253451,0.23545274050504397,0.05141878219412764,0.17470359597388185,0.12365666666666666,0.6195
weak_gradient,100,0.5,8,30000,0.1,0.08138717008949012,-0.08742326330415516,0.2559977285088922,0.08159521867493119,0.20005102822627827,0.11952071428571427,0.3763
weak_gradient,100,0.5,16,30000,0.1,0.10595956219407032,-0.059573121479020136,0.27672168943967596,0.10700214427485431,0.2245428806393573,0.11916200000000002,0.22103333333333333
weak_gradient,100,0.5,32,30000,0.1,0.12752372538818985,-0.034310911117118606,0.29445730807891674,0.12720850827941732,0.24692885961473615,0.12006887096774194,0.12733333333333333
weak_gradient,100,0.9,4,30000,0.1,0.010445316753689364,-0.18432694652636894,0.2045159172321006,0.01073900069523032,0.15296020460267815,0.1429483333333333,0.8664666666666667
weak_gradient,100,0.9,8,30000,0.1,0.023821712917624624,-0.17288295103385135,0.21723696259262695,0.02208299117947673,0.1619647393192275,0.13767,0.6012
weak_gradient,100,0.9,16,30000,0.1,0.03549653272702533,-0.15591502815536823,0.2257399771641014,0.03504642860304186,0.17166272984556377,0.135847,0.3817333333333333
weak_gradient,100,0.9,32,30000,0.1,0.047126053603499245,-0.1476236691764334,0.2399725272025292,0.047040421211560005,0.18243030215996145,0.13566725806451613,0.23263333333333333
weak_gradient,100,0.99,4,30000,0.1,0.00018181354763011537,-0.19481655108653187,0.19693082070787785,-0.0004501578663785759,0.15008039605646184,0.14997999999999997,0.9996
weak_gradient,100,0.99,8,30000,0.1,0.0027480374149049707,-0.1913213236312152,0.20050131708203406,0.002936676245097517,0.15037897497022526,0.1485235714285714,0.9320666666666667
weak_gradient,100,0.99,16,30000,0.1,0.006132629928321859,-0.18754030223862098,0.2022720000317603,0.005722609040833129,0.15219454033899835,0.14670933333333333,0.7305
weak_gradient,100,0.99,32,30000,0.1,0.009564301942464128,-0.1876465275749418,0.2046226851317287,0.008943011496509203,0.1551177510803184,0.1457646774193548,0.49723333333333336
weak_gradient,200,0.0,4,30000,0.07071067811865475,0.051326613550157316,-0.06158025846564265,0.17287032277636466,0.051579099920149626,0.1745459736158373,0.12338833333333332,0.6143
weak_gradient,200,0.0,8,30000,0.07071067811865475,0.08093312449211452,-0.016636563498846346,0.19043640195187622,0.08166942573486771,0.2008128508272331,0.11927999999999998,0.3707666666666667
weak_gradient,200,0.0,16,30000,0.07071067811865475,0.10580020892583518,0.019759063404266444,0.20730846679604936,0.10548964270756496,0.22454235937104705,0.11900633333333335,0.21833333333333332
weak_gradient,200,0.0,32,30000,0.07071067811865475,0.1272295422047371,0.04939029857791322,0.22126200275591365,0.1268418770257267,0.24726000831947423,0.12017790322580646,0.125
weak_gradient,200,0.5,4,30000,0.07071067811865475,0.027731945151927742,-0.10247861669305108,0.16138105695871532,0.02771809962612428,0.1614398809616018,0.13342499999999996,0.7245333333333334
weak_gradient,200,0.5,8,30000,0.07071067811865475,0.049542038342132416,-0.07428301549490383,0.17547566277704532,0.05009604221030772,0.17812880435160192,0.12853714285714282,0.4649333333333333
weak_gradient,200,0.5,16,30000,0.07071067811865475,0.06747395490799309,-0.0523250543487978,0.18958353165602912,0.06764625281023803,0.19525339127386449,0.12728633333333333,0.27726666666666666
weak_gradient,200,0.5,32,30000,0.07071067811865475,0.08352934172943681,-0.03232111671607963,0.20244182365436106,0.08414732281087174,0.21147205569040728,0.12814451612903227,0.1642
weak_gradient,200,0.9,4,30000,0.07071067811865475,0.004391844069798774,-0.13390573823126045,0.14348645326275922,0.004269301298553728,0.15110714110981607,0.14709999999999998,0.9424666666666667
weak_gradient,200,0.9,8,30000,0.07071067811865475,0.01317531855367522,-0.12499760132090926,0.14992565716343806,0.012685335403410264,0.15548655815811527,0.1424207142857143,0.7123
weak_gradient,200,0.9,16,30000,0.07071067811865475,0.021002433880625813,-0.11494717619299798,0.15962030675782596,0.021101405971749365,0.16188410623748445,0.14041700000000001,0.4759333333333333
weak_gradient,200,0.9,32,30000,0.07071067811865475,0.029430925970059918,-0.10645133282490829,0.1657476318950537,0.03010620033320415,0.16927533385546253,0.1398267741935484,0.2902
weak_gradient,200,0.99,4,30000,0.07071067811865475,-0.0005399231954381719,-0.13969575190512662,0.1392389440602283,-0.000703605394433605,0.15002973226538208,0.15,1.0
weak_gradient,200,0.99,8,30000,0.07071067811865475,0.000766013035836213,-0.1386788771524438,0.13797983912424805,0.0017002124438390432,0.15007413959861335,0.14966642857142856,0.9844333333333334
weak_gradient,200,0.99,16,30000,0.07071067811865475,0.0028510683966593386,-0.1363606555818416,0.14141880701806545,0.0029859740072657355,0.15096445765518252,0.14820099999999997,0.8345333333333333
weak_gradient,200,0.99,32,30000,0.07071067811865475,0.005155815713535657,-0.13324875649425091,0.14335831211314018,0.005229437744757806,0.15255128030338497,0.1472243548387097,0.6034333333333334
