pool,task,task_type,candidate_count,transformation,n_outer_units,n_matrix_columns,entropy_rank,participation_rank,median_correlation,ledoit_wolf_shrinkage_alpha,eigenvalue_probability_json,relative_entropy_rank
Classical multiview,bbbp,classification,32,registry_median_relative,15,32,16.343261139873224,8.94009332973574,0.17758997644366942,0.3819752294818295,"[0.012321781596188026, 0.012321781596188033, 0.01232178159618804, 0.012321781596188042, 0.012321781596188042, 0.012321781596188046, 0.012321781596188046, 0.012321781596188049, 0.012321781596188052, 0.012321781596188054, 0.012321781596188054, 0.012321781596188056, 0.012321781596188058, 0.012321781596188063, 0.012321781596188068, 0.012321781596188078, 0.012321781596188089, 0.013774910189562164, 0.01564247505373858, 0.015935621819689876, 0.017736684870348213, 0.018372664664616543, 0.023254272004193433, 0.02521735686455267, 0.027792235786637056, 0.032970354100912605, 0.039254794858555285, 0.05970462728157602, 0.09745943864162278, 0.13491457676484742, 0.26849969996395057]",0.5107269106210383
Classical multiview,bbbp,classification,32,within_unit_rank,15,32,25.32091557102823,18.69077832681391,-0.011621943244875366,0.5925362560177877,"[0.01851675800055582, 0.018516758000555827, 0.018516758000555838, 0.018516758000555845, 0.018516758000555848, 0.018516758000555855, 0.018516758000555855, 0.01851675800055586, 0.018516758000555862, 0.018516758000555866, 0.01851675800055587, 0.01851675800055587, 0.01851675800055587, 0.018516758000555873, 0.018516758000555876, 0.018516758000555876, 0.01851675800055589, 0.01851675800055589, 0.02252758757042021, 0.023150542264408075, 0.02496187172205181, 0.02593061343472833, 0.028124131868563197, 0.029958105125039585, 0.03301831017532449, 0.038302901592755165, 0.0400812332318787, 0.04395897076378816, 0.05585362196934525, 0.058402693073856246, 0.09580782596381422, 0.14661994723402105]",0.7912786115946322
Classical multiview,clintox,classification,16,raw,15,16,8.498472736474657,4.573971483058992,0.4213703134504182,0.3373740338456057,"[0.02108587711535036, 0.021085877115350378, 0.021349377202456738, 0.022826157663623094, 0.02330021436369052, 0.024587471059040366, 0.028365328665385253, 0.030482010067910303, 0.0316233829722456, 0.034618144752984165, 0.038735364079286023, 0.04527970713061755, 0.054548796204717837, 0.07865294995583053, 0.08571077194558499, 0.43774856970592624]",0.531154546029666
Classical multiview,clintox,classification,16,row_centred,15,16,15.95424878227754,15.90607523892341,6.94240682145728e-05,0.9318719018641785,"[0.05824199386651115, 0.05824199386651117, 0.05829331396178237, 0.05857564404900328, 0.058729624650347326, 0.059023425206906066, 0.06010545514550843, 0.06050254231817543, 0.06098703309779515, 0.06155717131981034, 0.0630810293863353, 0.06392854543871503, 0.0660884072265153, 0.06741363424512183, 0.06974550437725316, 0.07548468184370871]",0.9971405488923463
Classical multiview,clintox,classification,16,shared_morgan_linear_relative,15,16,3.791123113790872,1.9923060316085552,0.7131103371405484,0.14585713758594032,"[0.00972380917239605, 0.009831155331178829, 0.010490659605437986, 0.010941194027159366, 0.011073618818523338, 0.014096439791447354, 0.014634263042588119, 0.015606626323199256, 0.016634295799894575, 0.019621620762314915, 0.024674388296888713, 0.030242418479215497, 0.04080628744546414, 0.07023325356461414, 0.7013899695396777]",0.2369451946119295
Classical multiview,clintox,classification,16,fixed_morgan_rf_relative,15,16,9.712365918022034,6.13332458267698,0.29883567225136537,0.3327298439980034,"[0.02218198959986689, 0.02262011899740588, 0.023835306647053703, 0.025543527203225544, 0.026770746499554153, 0.03300598656740108, 0.03526404449692612, 0.041790128505734374, 0.04283080082662904, 0.05682742518469645, 0.05896908140262513, 0.06723142072062235, 0.0876966200332095, 0.10209414141061132, 0.35333866190443836]",0.6070228698763771
Classical multiview,clintox,classification,16,registry_median_relative,15,16,11.44497667229427,8.385608360120356,0.21838286196775636,0.43985407087059686,"[0.029323604724706468, 0.029613300043104463, 0.031055936345344305, 0.032687965863078816, 0.03416075565478004, 0.03959760148535978, 0.04182801165477062, 0.04263989897177944, 0.046979942279140506, 0.0593312421372859, 0.0632199524831572, 0.08101846270844061, 0.08385184660184714, 0.11531814174846881, 0.2693733372987359]",0.7153110420183919
Classical multiview,clintox,classification,16,within_unit_rank,15,16,15.949941348459419,15.897242848029872,-0.0038977517460038013,0.9310796222485533,"[0.0581924763905346, 0.058192476390534605, 0.05820794446756607, 0.05826627341346426, 0.05860725456211568, 0.05911563203829449, 0.05978061718623562, 0.059983035124364995, 0.06065022734191675, 0.062201002311422386, 0.062496816889522286, 0.06461290743426706, 0.06505758089723537, 0.06720592335115544, 0.07271858787359413, 0.07471124432777636]",0.9968713342787137
Classical multiview,clintox,classification,32,raw,15,32,12.401545001396094,4.9670768316427605,0.42858722492606005,0.34862352946864306,"[0.01089448529589507, 0.010894485295895071, 0.010894485295895075, 0.010894485295895076, 0.010894485295895078, 0.010894485295895082, 0.010894485295895085, 0.010894485295895087, 0.010894485295895092, 0.010894485295895094, 0.010894485295895099, 0.010894485295895102, 0.010894485295895102, 0.010894485295895104, 0.010894485295895108, 0.01089448529589511, 0.010894485295895115, 0.010894485295895139, 0.012818794371064193, 0.013482223492931192, 0.015272955452619872, 0.01645831854692062, 0.01823523508833839, 0.02052309013793211, 0.021214913639400614, 0.02250249979459402, 0.024624258561176563, 0.037848497310176935, 0.0466167131434528, 0.055167758662735586, 0.06955865459051593, 0.42957535188202955]",0.38754828129362795
Classical multiview,clintox,classification,32,row_centred,15,32,29.83418728174816,27.365914487726194,-0.0041809670139904,0.765787136011602,"[0.023930848000362517, 0.023930848000362534, 0.023930848000362544, 0.023930848000362544, 0.023930848000362548, 0.02393084800036255, 0.023930848000362555, 0.023930848000362562, 0.023930848000362562, 0.023930848000362565, 0.02393084800036257, 0.02393084800036257, 0.02393084800036257, 0.023930848000362572, 0.023930848000362576, 0.02393084800036258, 0.02393084800036258, 0.023930848000362583, 0.025126921847525817, 0.026263602885915942, 0.027853357655189467, 0.028576345546265362, 0.030447187373944046, 0.032040611424009116, 0.034949585897869125, 0.036268555687840966, 0.03889770320780375, 0.04069676249489034, 0.05262592216264175, 0.05741816847685131, 0.06352804520943173, 0.0745519661232952]",0.93231835255463
Classical multiview,clintox,classification,32,shared_morgan_linear_relative,15,32,4.673600961609187,2.080350865627187,0.7157153427845195,0.13919780380885258,"[0.004490251735769402, 0.0044902517357694105, 0.004490251735769418, 0.004490251735769418, 0.004490251735769421, 0.004490251735769425, 0.0044902517357694295, 0.0044902517357694295, 0.004490251735769436, 0.004490251735769439, 0.004490251735769442, 0.004490251735769448, 0.004490251735769451, 0.004490251735769456, 0.0044902517357694564, 0.004490251735769459, 0.004490251735769528, 0.005376318433826946, 0.00685529189687003, 0.0073070848075779, 0.007537076835076332, 0.009204295760721069, 0.009881715219517882, 0.010956477438059109, 0.01209696654257856, 0.014412326918768443, 0.017891991713700355, 0.02726037979001089, 0.04917721961239896, 0.058227102987735584, 0.6874814725350775]",0.1460500300502871
Classical multiview,clintox,classification,32,fixed_morgan_rf_relative,15,32,12.938232940890954,5.961464681341563,0.3521981399937744,0.2796558335962855,"[0.009021155922460779, 0.009021155922460803, 0.009021155922460805, 0.009021155922460807, 0.009021155922460809, 0.009021155922460812, 0.009021155922460819, 0.009021155922460822, 0.009021155922460824, 0.009021155922460824, 0.00902115592246083, 0.00902115592246083, 0.009021155922460835, 0.009021155922460835, 0.009021155922460843, 0.009021155922460845, 0.009021155922460848, 0.010894800533948033, 0.013855720183280153, 0.017049123144087807, 0.01835193241339017, 0.020116178841999458, 0.02161976648881855, 0.0308325584351352, 0.03254554712914217, 0.03530499203315191, 0.050514641985179146, 0.06444602592372657, 0.07157417706332575, 0.08164591762659083, 0.3778889675163901]",0.4043197794028423
Classical multiview,clintox,classification,32,registry_median_relative,15,32,19.942165990521097,12.14005833469083,0.19425303733849605,0.444336503157351,"[0.01433343558572097, 0.014333435585720974, 0.014333435585720979, 0.014333435585720979, 0.014333435585720982, 0.014333435585720984, 0.014333435585720988, 0.014333435585720988, 0.014333435585720991, 0.014333435585720991, 0.014333435585721, 0.014333435585721001, 0.014333435585721005, 0.014333435585721005, 0.014333435585721008, 0.014333435585721017, 0.014333435585721033, 0.016320103102784603, 0.018542125065457563, 0.021532113843995095, 0.022961760294221083, 0.025264625574125902, 0.029968786597107402, 0.03274145625873442, 0.03605381541285108, 0.04039123694681988, 0.05502672114642808, 0.06499778171598698, 0.07654465413697496, 0.09202698069628377, 0.22395943425097223]",0.6231926872037843
Classical multiview,clintox,classification,32,within_unit_rank,15,32,30.303554099500666,28.320456007593446,-0.00467345155712041,0.7968483521668165,"[0.024901511005212987, 0.024901511005212994, 0.024901511005213005, 0.024901511005213005, 0.02490151100521301, 0.024901511005213012, 0.024901511005213012, 0.024901511005213012, 0.024901511005213015, 0.02490151100521302, 0.024901511005213026, 0.02490151100521303, 0.024901511005213033, 0.024901511005213036, 0.024901511005213036, 0.024901511005213043, 0.024901511005213043, 0.024901511005213046, 0.0257410704565521, 0.02720704676948143, 0.02825110849284548, 0.02955472220227014, 0.030391480747275015, 0.031424179026895316, 0.032911717148767394, 0.03468166224615396, 0.03999834801327763, 0.041079358577194934, 0.04629842302364352, 0.05217666080449187, 0.06457587552023994, 0.06748114887707701]",0.9469860656093958
Classical multiview,esol,regression,16,raw,15,16,4.5405960105384775,3.0820437051322416,0.29372675146756055,0.12285043129129256,"[0.007678151955705718, 0.007678151955705777, 0.007678151955705784, 0.00767815195570579, 0.007678151955705802, 0.007678151955705824, 0.007715044542847629, 0.007796785900185289, 0.00787834434462489, 0.008099333724200694, 0.008879171708438617, 0.015951741149698873, 0.024219011032158132, 0.08629065391925687, 0.34003227957912807, 0.44706872236522627]",0.28378725065865484
Classical multiview,esol,regression,16,row_centred,15,16,5.166082921027923,3.313424254564471,0.0027468937385509134,0.15877092866776493,"[0.009923183041735265, 0.009923183041735284, 0.009923183041735305, 0.00992318304173531, 0.00992318304173533, 0.00992318304173534, 0.009981937283613795, 0.010097574986688668, 0.0106460332500892, 0.010785276214894602, 0.012416893402454693, 0.02060164223012546, 0.03868559280040429, 0.07667148631129751, 0.30063539747122203, 0.44993906779879794]",0.32288018256424517
Classical multiview,esol,regression,16,shared_morgan_linear_relative,15,16,1.3695436873714535,1.104153195809511,0.9504898788618386,0.03718384481882504,"[0.002478922987921618, 0.0024789229879216535, 0.002478922987921678, 0.002478922987921688, 0.0024789229879217957, 0.002481567019154838, 0.0024873654261959475, 0.002496977784625475, 0.0025108114669900503, 0.0025480965355985184, 0.002702788261604736, 0.004152692980327521, 0.005812946668700953, 0.010869795393044222, 0.9515423435241493]",0.08559648046071584
Classical multiview,esol,regression,16,fixed_morgan_rf_relative,15,16,2.734994154215774,1.7398437197092325,0.7378266176379278,0.06580437249357028,"[0.004386958166237984, 0.004386958166237995, 0.004386958166238019, 0.004386958166238033, 0.004386958166238302, 0.0044129680500583236, 0.004445317537682076, 0.00458976963561634, 0.005004274637466823, 0.00595307921480992, 0.00645973302923696, 0.02884124130144961, 0.045390855330108906, 0.12779575819016284, 0.7451722122422179]",0.17093713463848587
Classical multiview,esol,regression,16,registry_median_relative,15,16,4.700990067617808,3.0899932429970076,0.4709072364422717,0.13722344331589315,"[0.009148229554392826, 0.00914822955439284, 0.009148229554392866, 0.009148229554392895, 0.009148229554392928, 0.009190960132264439, 0.009353263453031488, 0.009403683871071938, 0.011597137716615994, 0.013998984891418334, 0.02376175255632451, 0.03494634015819154, 0.056562228751386785, 0.32501214859192173, 0.46043235210580885]",0.293811879226113
Classical multiview,esol,regression,16,within_unit_rank,15,16,7.00700753044533,4.587557943068209,-0.07058005621599793,0.20198724222156206,"[0.013465816148104104, 0.013465816148104149, 0.013542159281926475, 0.01368386301112227, 0.014078854183981117, 0.014895579461703317, 0.016355664490157566, 0.016872697848545934, 0.02346713596658853, 0.031063737893451997, 0.046656386518078546, 0.06261225268119987, 0.09346276515338903, 0.2698699964917439, 0.3565072747219032]",0.43793797065283313
Classical multiview,esol,regression,32,raw,15,32,9.072444970708121,4.893854774855912,0.26370086950548466,0.19443755742246188,"[0.00607617366945188, 0.006076173669451912, 0.006076173669451918, 0.006076173669451922, 0.006076173669451924, 0.006076173669451928, 0.00607617366945193, 0.006076173669451934, 0.006076173669451936, 0.006076173669451936, 0.006076173669451939, 0.006076173669451941, 0.006076173669451946, 0.006076173669451946, 0.0060761736694519486, 0.006076173669451955, 0.0060761736694519555, 0.006076173669452, 0.006311010166129974, 0.006512011165538128, 0.007149746547703152, 0.007720322866742239, 0.008533937530338967, 0.009352678314260255, 0.011340951332637145, 0.013812530121340106, 0.019582750392846997, 0.04105878987768456, 0.04534454253572999, 0.1468113758303526, 0.1926605455723248, 0.3744376816962363]",0.2835139053346288
Classical multiview,esol,regression,32,row_centred,15,32,11.692572403306782,6.360795800392022,-0.0024210511595107323,0.2531744631380967,"[0.007911701973065498, 0.007911701973065502, 0.007911701973065505, 0.00791170197306551, 0.00791170197306551, 0.007911701973065517, 0.007911701973065517, 0.007911701973065519, 0.007911701973065528, 0.00791170197306553, 0.007911701973065531, 0.007911701973065536, 0.007911701973065538, 0.007911701973065541, 0.007911701973065545, 0.00791170197306555, 0.007911701973065566, 0.0079117019730656, 0.008270989300222428, 0.008566234969332766, 0.009609977725844307, 0.010215629383181284, 0.011083354551559432, 0.01201492846343163, 0.014801023709030098, 0.02010212855700791, 0.029340668557821366, 0.045851131556336, 0.07500314504374501, 0.08910784419272721, 0.2369272716400911, 0.28669503683449005]",0.36539288760333694
Classical multiview,esol,regression,32,shared_morgan_linear_relative,15,32,1.4878541244500405,1.125274923634724,0.9454730982808115,0.03721153966419722,"[0.0012003722472321244, 0.0012003722472321394, 0.0012003722472321485, 0.0012003722472321491, 0.0012003722472321533, 0.0012003722472321578, 0.001200372247232164, 0.0012003722472321658, 0.0012003722472321687, 0.0012003722472321704, 0.0012003722472321752, 0.0012003722472321767, 0.0012003722472321825, 0.001200372247232185, 0.0012003722472321877, 0.0012003722472321951, 0.0012003722472322855, 0.0012093724417637233, 0.0012279003889099725, 0.0012386266164632054, 0.001267171940801843, 0.0012767885172920667, 0.0013242693330591754, 0.0013364533584764937, 0.0015134862436689666, 0.0018416091658140783, 0.0036454060818977845, 0.004171819476432348, 0.006345552991721775, 0.010620815022137145, 0.9425744002186145]",0.046495441389063766
Classical multiview,esol,regression,32,fixed_morgan_rf_relative,15,32,3.325165722090878,1.8367252843999433,0.763927830919325,0.07298961424824302,"[0.0023545036854270202, 0.002354503685427172, 0.0023545036854271807, 0.0023545036854271837, 0.0023545036854271863, 0.0023545036854271885, 0.0023545036854271902, 0.002354503685427195, 0.0023545036854271967, 0.002354503685427199, 0.0023545036854271994, 0.002354503685427204, 0.002354503685427207, 0.002354503685427209, 0.0023545036854272132, 0.002354503685427221, 0.002354503685427229, 0.002450634675354912, 0.0025956478307486534, 0.0026713451847676845, 0.0029585442250620033, 0.003211072877166606, 0.003355537581209432, 0.0037037451225637808, 0.005141124054443582, 0.005619522446802612, 0.012019987176287102, 0.029546095671656197, 0.050979290207938635, 0.10850626528901179, 0.7272146250047248]",0.10391142881533993
